segment_id,system_type,corridor_name,district,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,capacity_utilization_pct,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
PIPE-0166,Stormwater,I-184 Corridor,Downtown,Corrugated Metal,24,1234,14.9,1974,52,39,5,59.2,Low,262235,2023-07-30,CCTV,43.609952,-116.196781
PIPE-0167,Stormwater,Maple Grove Rd,Southwest,Corrugated Metal,72,548,10.4,1989,37,34,1,37.5,Medium,280613,2024-01-23,Dye Test,43.54375,-116.277511
PIPE-0168,Stormwater,Fairview Ave,Downtown,Concrete,15,1259,5.7,1925,101,66,2,84.2,Low,259525,2025-01-28,Flow Monitoring,43.614332,-116.180252
PIPE-0169,Sewer,Capitol Blvd,Downtown,Concrete,8,1410,23.8,1955,71,54,2,100.0,Medium,350070,2023-04-02,CCTV,43.604278,-116.19823
PIPE-0170,Sewer,Victory Rd,Southeast,PVC,18,475,22.0,1983,43,77,0,47.8,High,92898,2024-12-10,Smoke Test,43.568802,-116.170185
PIPE-0171,Water,Shaw Mountain Rd,East Bench,Ductile Iron,20,2092,3.7,1990,36,78,0,,High,227972,2023-09-28,Acoustic Leak Detection,43.594274,-116.158798
PIPE-0172,Sewer,Cole Rd,West Boise,PVC,12,1340,7.0,1998,28,61,0,57.9,Medium,308727,2023-03-06,Manhole Inspection,43.645186,-116.254148
PIPE-0173,Water,Ustick Rd,West Boise,Ductile Iron,36,1807,6.4,2009,17,46,0,,Critical,841088,2025-03-03,Pressure Test,43.633522,-116.312166
PIPE-0174,Water,9th St,Downtown,Cast Iron,12,679,5.0,1940,86,5,4,,Low,124665,2024-12-13,Visual,43.6,-116.197839
PIPE-0175,Water,Cole Rd,Southwest,Asbestos Cement,8,966,3.2,1973,53,28,3,,Medium,99344,2023-02-23,Ultrasonic,43.557166,-116.256294
PIPE-0176,Water,Cloverdale Rd,West Boise,PVC,20,2018,3.1,2016,10,54,0,,High,385883,2023-02-22,Acoustic Leak Detection,43.619096,-116.338504
PIPE-0177,Water,Amity Rd,Southwest,Ductile Iron,12,2424,6.3,1992,34,48,0,,Low,551497,2024-07-14,Pressure Test,43.55494,-116.285651
PIPE-0178,Sewer,Front St,Downtown,Concrete,15,1627,7.3,1953,73,36,1,100.0,Low,700584,2023-07-10,Smoke Test,43.608173,-116.22
PIPE-0179,Water,McMillan Rd,West Boise,PVC,10,1047,5.1,1993,33,84,0,,Low,338882,2023-01-14,Acoustic Leak Detection,43.644833,-116.304394
PIPE-0180,Sewer,Jefferson St,Downtown,Concrete,6,1335,10.0,1951,75,53,3,90.3,Medium,442904,2024-05-31,Flow Monitoring,43.618202,-116.22
PIPE-0181,Stormwater,Cole Rd,Southwest,Concrete,15,581,8.5,1983,43,47,1,83.7,Low,142548,2025-05-26,Dye Test,43.564228,-116.254501
PIPE-0182,Sewer,Chinden Blvd,West Boise,PVC,8,2389,14.9,2007,19,55,0,30.5,Low,670480,2023-12-30,CCTV,43.652386,-116.27255
PIPE-0183,Sewer,Front St,Downtown,Vitrified Clay,42,2082,14.1,1931,95,46,7,85.9,Medium,1971086,2024-03-24,Smoke Test,43.603098,-116.175
PIPE-0184,Water,Warm Springs Ave,East Bench,Cast Iron,16,1225,5.6,1930,96,26,7,,High,378695,2025-05-22,Acoustic Leak Detection,43.605495,-116.151839
PIPE-0185,Sewer,Hill Rd,North End,Concrete,8,743,5.2,1955,71,57,3,89.7,Medium,290393,2024-08-21,Flow Monitoring,43.660562,-116.213444
PIPE-0186,Stormwater,Jefferson St,Downtown,Concrete,15,1483,13.5,1931,95,21,2,66.7,Medium,117999,2024-12-31,Dye Test,43.615205,-116.21706
PIPE-0187,Sewer,Vista Ave,Southeast,Orangeburg,42,820,9.3,1968,58,33,3,59.5,High,232551,2023-07-07,Manhole Inspection,43.595,-116.2
PIPE-0188,Water,Jefferson St,Downtown,Cast Iron,12,545,5.9,1940,86,40,7,,High,47547,2023-01-24,Visual,43.614489,-116.19292
PIPE-0189,Sewer,Milwaukee St,Southeast,Vitrified Clay,42,423,12.7,1973,53,21,3,66.2,Critical,103198,2023-11-24,Manhole Inspection,43.587704,-116.2
PIPE-0190,Water,Jefferson St,Downtown,Cast Iron,36,1923,6.1,1949,77,39,5,,Critical,279509,2025-08-01,Ultrasonic,43.615192,-116.186365
PIPE-0191,Water,Overland Rd,Southwest,Ductile Iron,30,1901,5.6,1973,53,42,2,,Medium,300281,2025-01-18,Pressure Test,43.587541,-116.277818
PIPE-0192,Stormwater,Overland Rd,Southwest,Concrete,30,1991,8.2,1959,67,43,0,66.8,Low,364150,2024-12-08,CCTV,43.58938,-116.242283
PIPE-0193,Water,Main St,Downtown,Cast Iron,4,871,5.1,1933,93,32,4,,Low,119420,2025-04-05,Acoustic Leak Detection,43.614978,-116.212264
PIPE-0194,Sewer,Shaw Mountain Rd,East Bench,PVC,15,2345,6.5,1982,44,70,0,76.5,Medium,766416,2024-06-28,CCTV,43.587555,-116.146507
PIPE-0195,Sewer,Amity Rd,Southwest,PVC,12,2284,5.9,1992,34,75,0,24.3,Critical,391898,2023-07-28,Smoke Test,43.550015,-116.246305
PIPE-0196,Water,Boise Ave,East Bench,Ductile Iron,20,1510,4.5,1970,56,55,1,,Medium,240459,2025-07-14,Ultrasonic,43.598628,-116.175
PIPE-0197,Sewer,Federal Way,East Bench,Ductile Iron,18,553,16.3,1974,52,53,2,48.3,Medium,186346,2024-10-28,Smoke Test,43.597319,-116.175
PIPE-0198,Sewer,Fairview Ave,Downtown,Vitrified Clay,21,297,22.5,1925,101,22,8,84.6,Low,136890,2025-05-04,Smoke Test,43.614398,-116.212286
PIPE-0199,Sewer,Orchard St,Southwest,Concrete,21,2215,10.6,1970,56,37,2,65.3,Low,1232683,2023-05-09,CCTV,43.6,-116.229165
PIPE-0200,Stormwater,Cole Rd,West Boise,Concrete,60,746,10.9,1991,35,56,1,47.6,Medium,403499,2023-09-20,Flow Monitoring,43.635977,-116.256634
PIPE-0201,Stormwater,Eisenman Rd,Southeast,PVC,30,1156,4.9,2013,13,89,0,17.9,Medium,244315,2024-10-03,Dye Test,43.54,-116.171784
PIPE-0202,Sewer,Parkcenter Blvd,East Bench,Ductile Iron,15,691,19.1,1984,42,69,0,55.3,Low,333383,2023-12-05,Flow Monitoring,43.58,-116.175
PIPE-0203,Sewer,Overland Rd,Southwest,Vitrified Clay,42,1424,13.1,1958,68,9,5,34.1,Medium,540960,2025-02-19,CCTV,43.586561,-116.230746
PIPE-0204,Water,Main St,Downtown,Cast Iron,10,735,5.7,1928,98,44,6,,Low,164608,2024-10-24,Ultrasonic,43.613189,-116.207953
PIPE-0205,Water,Jefferson St,Downtown,Cast Iron,16,701,3.7,1930,96,35,8,,High,146542,2024-09-19,Visual,43.613256,-116.20412
PIPE-0206,Water,Warm Springs Ave,East Bench,Cast Iron,24,808,4.0,1942,84,34,5,,Critical,251298,2024-10-20,Visual,43.605208,-116.155466
PIPE-0207,Sewer,Chinden Blvd,West Boise,PVC,6,1766,14.7,2019,7,75,0,57.5,Medium,369781,2024-09-10,CCTV,43.654691,-116.321271
PIPE-0208,Sewer,Warm Springs Ave,East Bench,Vitrified Clay,24,2368,8.2,1928,98,11,6,79.9,Low,1009542,2024-09-09,Flow Monitoring,43.607145,-116.158281
PIPE-0209,Sewer,Vista Ave,Southeast,Vitrified Clay,10,1168,23.3,1966,60,7,6,68.5,Medium,525929,2024-11-12,Flow Monitoring,43.582402,-116.2
PIPE-0210,Sewer,Curtis Rd,Southwest,Ductile Iron,10,2208,5.4,1974,52,51,1,69.0,Medium,717411,2024-12-04,Manhole Inspection,43.543037,-116.224663
PIPE-0211,Sewer,Bannock St,Downtown,Vitrified Clay,10,780,24.2,1926,100,5,8,63.0,Medium,189340,2025-02-26,Smoke Test,43.614646,-116.175
PIPE-0212,Sewer,Franklin Rd,West Boise,PVC,42,2195,18.9,2012,14,100,0,33.6,Critical,789454,2024-03-14,Manhole Inspection,43.607895,-116.316064
PIPE-0213,Water,Jefferson St,Downtown,Cast Iron,4,1803,5.3,1936,90,28,8,,High,408861,2023-02-20,Visual,43.618105,-116.179334
PIPE-0214,Sewer,Shaw Mountain Rd,East Bench,Vitrified Clay,12,1620,6.8,1959,67,51,3,50.0,Medium,736551,2024-07-09,CCTV,43.624295,-116.168285
PIPE-0215,Sewer,Vista Ave,Southeast,Concrete,8,205,8.3,1971,55,43,0,56.3,Low,43384,2024-08-28,Smoke Test,43.54,-116.2
PIPE-0216,Stormwater,Amity Rd,Southwest,Corrugated Metal,12,1407,13.7,1989,37,14,1,27.2,Low,336200,2024-01-10,Dye Test,43.55012,-116.29411
PIPE-0217,Sewer,Cole Rd,West Boise,PVC,21,875,11.6,1986,40,60,0,52.6,Medium,357427,2024-05-05,Manhole Inspection,43.633585,-116.256395
PIPE-0218,Stormwater,Vista Ave,Southeast,Concrete,12,1809,8.1,1961,65,18,3,66.7,High,314840,2025-10-11,Visual,43.580742,-116.2
PIPE-0219,Sewer,Broadway Ave,Downtown,Ductile Iron,8,2139,14.8,1973,53,38,2,59.0,Low,597919,2023-11-07,Smoke Test,43.626,-116.18915
PIPE-0220,Sewer,Victory Rd,Southeast,Vitrified Clay,15,2001,6.2,1957,69,11,7,61.5,Medium,292883,2024-08-24,CCTV,43.56979,-116.2
PIPE-0221,Water,Overland Rd,Southeast,PVC,20,2393,5.3,1988,38,71,1,,High,553693,2023-01-09,Visual,43.589122,-116.160091
PIPE-0222,Sewer,9th St,Downtown,Vitrified Clay,10,884,13.5,1953,73,36,5,58.7,Low,414572,2024-06-22,Manhole Inspection,43.626,-116.197149
PIPE-0223,Water,Franklin Rd,West Boise,Ductile Iron,6,1789,6.4,1989,37,37,2,,Low,122255,2025-04-16,Ultrasonic,43.607338,-116.285836
PIPE-0224,Water,Fairview Ave,Downtown,Cast Iron,36,610,3.4,1934,92,27,12,,High,181348,2023-04-09,Acoustic Leak Detection,43.61855,-116.194985
PIPE-0225,Water,Harrison Blvd,North End,Cast Iron,20,789,4.6,1942,84,60,7,,High,260672,2023-11-01,Acoustic Leak Detection,43.65246,-116.198915
PIPE-0226,Stormwater,Victory Rd,Southeast,Reinforced Concrete Box,30,1348,5.7,1974,52,86,1,54.6,Medium,429852,2023-08-02,CCTV,43.572057,-116.166341
PIPE-0227,Sewer,Fort St,North End,Vitrified Clay,12,1867,21.4,1953,73,19,1,60.1,High,419046,2022-12-25,CCTV,43.639446,-116.184241
PIPE-0228,Water,Harrison Blvd,North End,Galvanized Steel,10,436,6.7,1937,89,29,6,,High,123913,2025-10-01,Visual,43.626,-116.200261
PIPE-0229,Sewer,Broadway Ave,Southeast,Concrete,36,2027,12.0,1986,40,51,0,47.6,High,1393127,2023-10-03,CCTV,43.542207,-116.185777
PIPE-0230,Stormwater,Hill Rd,North End,Corrugated Metal,24,1106,3.2,1961,65,25,4,67.0,Low,92792,2024-12-13,CCTV,43.660884,-116.200784
PIPE-0231,Sewer,15th St,North End,Vitrified Clay,36,1451,22.9,1941,85,18,8,75.7,High,467407,2023-09-11,CCTV,43.662019,-116.206744
PIPE-0232,Water,Main St,Downtown,Cast Iron,16,2499,4.2,1957,69,40,4,,Medium,970812,2024-03-31,Visual,43.615884,-116.191276
PIPE-0233,Sewer,Fairview Ave,Downtown,Concrete,12,432,18.2,1958,68,39,1,85.1,High,156453,2023-07-29,Flow Monitoring,43.617833,-116.175811
PIPE-0234,Water,Overland Rd,Southeast,Cast Iron,36,977,5.7,1957,69,25,4,,Critical,561233,2022-10-16,Visual,43.587059,-116.17793
PIPE-0235,Sewer,Federal Way,East Bench,Vitrified Clay,24,724,23.3,1961,65,34,5,65.1,High,356217,2024-03-14,Flow Monitoring,43.598446,-116.139985
PIPE-0236,Stormwater,Victory Rd,Southeast,Concrete,30,1404,10.0,1978,48,53,0,49.1,High,209650,2023-10-13,Flow Monitoring,43.569783,-116.2
PIPE-0237,Water,Gowen Rd,Southeast,PVC,8,762,6.9,1988,38,97,0,,High,79575,2024-01-21,Visual,43.545954,-116.170586
PIPE-0238,Stormwater,Eisenman Rd,Southeast,Concrete,12,2051,8.9,1988,38,72,2,61.9,Medium,362516,2023-08-29,Dye Test,43.54,-116.168433
PIPE-0239,Water,Maple Grove Rd,Southwest,PVC,4,354,6.8,1979,47,76,0,,Low,60097,2024-08-26,Pressure Test,43.577703,-116.274616
PIPE-0240,Sewer,Parkcenter Blvd,East Bench,Vitrified Clay,8,1771,5.9,1963,63,16,2,35.8,Medium,480191,2025-03-03,Manhole Inspection,43.597267,-116.175
PIPE-0241,Water,Cole Rd,Southwest,PVC,10,875,4.6,1977,49,55,0,,High,94937,2023-11-13,Acoustic Leak Detection,43.6,-116.253491
PIPE-0242,Water,Overland Rd,Southeast,Ductile Iron,30,399,3.4,1971,55,53,1,,Critical,68366,2025-01-23,Visual,43.588564,-116.2
PIPE-0243,Water,Ten Mile Rd,West Boise,Ductile Iron,12,1923,4.1,1985,41,40,1,,High,585123,2025-04-13,Acoustic Leak Detection,43.627933,-116.315025
PIPE-0244,Sewer,Cole Rd,Southwest,Concrete,36,1018,12.2,1967,59,30,0,51.0,Medium,559003,2023-03-24,Manhole Inspection,43.594237,-116.254011
PIPE-0245,Sewer,Bogus Basin Rd,North End,Vitrified Clay,6,564,8.0,1925,101,26,10,100.0,High,180101,2024-08-16,Flow Monitoring,43.68,-116.181591
PIPE-0246,Water,Federal Way,East Bench,Asbestos Cement,24,405,3.2,1971,55,19,5,,Medium,90568,2025-08-31,Acoustic Leak Detection,43.594599,-116.175
PIPE-0247,Water,Jefferson St,Downtown,Galvanized Steel,16,1664,4.1,1935,91,5,13,,Medium,321550,2023-10-05,Ultrasonic,43.618367,-116.175
PIPE-0248,Sewer,Gowen Rd,Southeast,Ductile Iron,8,742,8.2,1995,31,50,2,38.5,High,274834,2023-10-17,Manhole Inspection,43.544177,-116.193308
PIPE-0249,Sewer,McMillan Rd,West Boise,Ductile Iron,42,735,13.8,1986,40,55,1,70.6,High,146554,2022-10-02,Smoke Test,43.642898,-116.31095
PIPE-0250,Water,Eagle Rd,West Boise,PVC,30,2342,4.7,2006,20,82,0,,Medium,934858,2025-08-13,Acoustic Leak Detection,43.640059,-116.353291
PIPE-0251,Sewer,State St,West Boise,PVC,30,2122,14.8,1995,31,76,0,36.2,High,392604,2023-08-30,Smoke Test,43.639111,-116.250447
PIPE-0252,Stormwater,Jefferson St,Downtown,Corrugated Metal,48,2035,11.9,1954,72,12,7,63.9,High,282785,2025-05-30,Flow Monitoring,43.613528,-116.201124
PIPE-0253,Stormwater,Chinden Blvd,West Boise,PVC,24,2068,8.5,2020,6,81,0,31.8,Medium,421577,2023-05-21,CCTV,43.655,-116.320933
PIPE-0254,Stormwater,Fairview Ave,Downtown,Concrete,12,1598,7.5,1939,87,33,3,82.0,Low,245389,2023-08-17,CCTV,43.615131,-116.189307
PIPE-0255,Water,Eastman St,North End,Cast Iron,10,968,3.9,1964,62,40,1,,Medium,155816,2025-03-25,Ultrasonic,43.638724,-116.174824
PIPE-0256,Sewer,Five Mile Rd,Southwest,PVC,10,2243,13.7,1987,39,61,0,100.0,Low,869581,2024-12-12,Smoke Test,43.54,-116.293583
PIPE-0257,Water,8th St,Downtown,Cast Iron,36,1518,6.9,1949,77,52,6,,High,401750,2025-03-04,Visual,43.613329,-116.197692
PIPE-0258,Water,Gowen Rd,Southeast,PVC,12,2443,6.7,2017,9,99,0,,Low,607147,2024-12-03,Pressure Test,43.545164,-116.14105
PIPE-0259,Sewer,Cole Rd,West Boise,Ductile Iron,18,2167,18.5,1992,34,9,1,54.4,Medium,1153210,2025-10-12,Flow Monitoring,43.631625,-116.253344
PIPE-0260,Water,Fairview Ave,Downtown,Cast Iron,4,1018,6.9,1928,98,19,11,,Medium,74852,2023-11-29,Ultrasonic,43.614602,-116.177157
PIPE-0261,Sewer,8th St,Downtown,Concrete,42,1118,20.7,1964,62,46,0,52.6,High,777026,2024-03-02,CCTV,43.626,-116.196632
PIPE-0262,Water,Main St,Downtown,Cast Iron,10,2014,5.8,1941,85,5,9,,Low,430856,2024-04-09,Ultrasonic,43.61698,-116.175
PIPE-0263,Stormwater,Warm Springs Ave,East Bench,Concrete,18,911,6.2,1929,97,27,1,26.3,Medium,65651,2025-01-19,CCTV,43.60941,-116.175
PIPE-0264,Sewer,Fairview Ave,Downtown,Concrete,36,408,11.0,1945,81,71,1,69.8,High,90633,2024-11-21,CCTV,43.617642,-116.189971
PIPE-0265,Sewer,Overland Rd,Southwest,Vitrified Clay,21,2424,9.3,1965,61,38,2,82.1,Medium,576839,2022-10-10,CCTV,43.588222,-116.302644
PIPE-0266,Water,9th St,Downtown,Cast Iron,24,1184,5.5,1947,79,29,5,,High,268351,2022-11-22,Pressure Test,43.626,-116.198318
PIPE-0267,Sewer,Capitol Blvd,Downtown,Vitrified Clay,18,2306,23.0,1958,68,22,2,34.4,Low,1304172,2022-11-27,CCTV,43.626,-116.201327
PIPE-0268,Water,Chinden Blvd,West Boise,PVC,10,1073,3.4,1989,37,83,0,,Low,346542,2025-01-22,Acoustic Leak Detection,43.655,-116.316063
PIPE-0269,Sewer,Five Mile Rd,Southwest,Ductile Iron,6,558,6.4,1976,50,60,0,61.7,Medium,120362,2024-02-24,CCTV,43.54086,-116.296932
PIPE-0270,Sewer,Overland Rd,Southeast,Vitrified Clay,30,224,16.7,1962,64,38,5,37.4,Medium,162551,2024-03-25,CCTV,43.588849,-116.185532
PIPE-0271,Water,Federal Way,East Bench,Ductile Iron,20,1818,3.6,1983,43,39,2,,High,665312,2024-04-01,Pressure Test,43.598933,-116.175
PIPE-0272,Water,Main St,Downtown,Asbestos Cement,30,779,5.4,1960,66,13,4,,High,194664,2023-08-10,Visual,43.612739,-116.22
PIPE-0273,Sewer,Broadway Ave,Downtown,Concrete,12,1235,22.0,1966,60,55,1,76.3,Medium,614690,2024-04-16,CCTV,43.6,-116.189912
PIPE-0274,Sewer,Eastman St,North End,Vitrified Clay,12,2195,9.7,1931,95,21,5,64.9,Medium,389391,2024-03-16,Smoke Test,43.643709,-116.214429
PIPE-0275,Water,Amity Rd,Southwest,PVC,16,1495,4.3,2021,5,73,0,,Low,423667,2024-01-23,Ultrasonic,43.555752,-116.301509
PIPE-0276,Stormwater,Fairview Ave,West Boise,Reinforced Concrete Box,36,1451,6.4,2013,13,78,1,45.7,Low,242888,2025-06-29,CCTV,43.615922,-116.326293
PIPE-0277,Sewer,Capitol Blvd,Downtown,Vitrified Clay,42,327,9.3,1957,69,25,4,83.4,High,284303,2025-02-01,Manhole Inspection,43.626,-116.200527
PIPE-0278,Stormwater,Overland Rd,Southwest,Concrete,72,1391,3.1,1969,57,37,2,27.0,Medium,960271,2023-01-15,Visual,43.585803,-116.26991
PIPE-0279,Sewer,Victory Rd,Southeast,Concrete,10,798,9.4,1965,61,51,2,61.2,High,185860,2023-11-24,Flow Monitoring,43.571416,-116.19632
PIPE-0280,Water,Maple Grove Rd,Southwest,PVC,4,363,5.8,1984,42,82,1,,High,84258,2023-10-19,Pressure Test,43.6,-116.277056
PIPE-0281,Stormwater,Cole Rd,West Boise,Reinforced Concrete Box,60,1230,13.4,1989,37,46,0,32.7,High,524610,2025-02-21,Dye Test,43.615106,-116.253557
PIPE-0282,Stormwater,Hill Rd,North End,Concrete,15,2307,11.6,1939,87,31,2,85.6,Low,538439,2023-03-22,Dye Test,43.660861,-116.23
PIPE-0283,Stormwater,Ustick Rd,West Boise,PVC,72,860,10.1,1998,28,78,0,40.1,Critical,552037,2024-12-27,Flow Monitoring,43.633884,-116.307128
PIPE-0284,Stormwater,Warm Springs Ave,East Bench,Concrete,42,276,5.6,1958,68,31,2,85.7,High,79455,2023-08-14,Visual,43.610271,-116.146762
PIPE-0285,Water,Fairview Ave,West Boise,PVC,36,2292,4.4,1996,30,97,1,,Critical,559994,2023-02-04,Ultrasonic,43.614587,-116.277065
PIPE-0286,Sewer,Fairview Ave,Downtown,Vitrified Clay,8,926,20.7,1963,63,30,8,100.0,Medium,238675,2025-11-30,Flow Monitoring,43.615855,-116.19082
PIPE-0287,Water,Orchard St,Southwest,Ductile Iron,16,377,6.8,1981,45,49,2,,Low,73739,2025-05-16,Ultrasonic,43.6,-116.232426
PIPE-0288,Water,Jefferson St,Downtown,Cast Iron,24,1152,5.4,1941,85,12,9,,High,127651,2023-01-03,Acoustic Leak Detection,43.618461,-116.22
PIPE-0289,Water,Overland Rd,Southeast,Ductile Iron,16,1874,5.6,1968,58,18,3,,Medium,407941,2024-10-11,Ultrasonic,43.587174,-116.2
PIPE-0290,Water,Victory Rd,Southwest,PVC,24,932,4.0,1990,36,79,0,,High,342843,2024-08-19,Ultrasonic,43.569221,-116.275607
PIPE-0291,Sewer,Ten Mile Rd,West Boise,PVC,8,1078,17.3,1995,31,63,0,22.0,Low,242511,2025-02-08,Flow Monitoring,43.615667,-116.314284
PIPE-0292,Water,Ustick Rd,West Boise,PVC,6,462,5.4,2012,14,61,0,,Low,71287,2025-08-07,Visual,43.631579,-116.310333
PIPE-0293,Stormwater,McMillan Rd,West Boise,Reinforced Concrete Box,12,1026,12.4,2013,13,64,0,52.0,Low,181485,2023-11-27,Visual,43.645103,-116.275539
PIPE-0294,Water,State St,West Boise,PVC,8,555,4.4,1985,41,80,0,,High,107345,2024-04-29,Pressure Test,43.639981,-116.257626
PIPE-0295,Sewer,Vista Ave,Southeast,Concrete,12,996,8.5,1972,54,77,2,50.4,High,300062,2023-01-16,Manhole Inspection,43.571381,-116.2
PIPE-0296,Sewer,Curtis Rd,Southwest,Orangeburg,48,2013,20.1,1971,55,26,6,76.0,Critical,1190325,2025-04-08,Manhole Inspection,43.6,-116.221621
PIPE-0297,Water,Idaho St,Downtown,Cast Iron,10,1141,4.4,1949,77,16,3,,Low,162065,2024-01-02,Acoustic Leak Detection,43.615801,-116.209006
PIPE-0298,Water,Victory Rd,Southwest,Cast Iron,24,1485,4.1,1966,60,5,4,,Medium,657744,2024-06-07,Visual,43.569121,-116.248455
PIPE-0299,Stormwater,Boise Ave,East Bench,Concrete,24,1658,11.0,1967,59,44,3,58.1,Critical,367274,2023-03-21,Flow Monitoring,43.597936,-116.175
PIPE-0300,Sewer,McMillan Rd,West Boise,PVC,24,1325,10.6,2005,21,68,0,26.8,Medium,219230,2022-11-21,CCTV,43.642945,-116.271248
PIPE-0301,Stormwater,Chinden Blvd,West Boise,PVC,42,915,3.1,2007,19,71,0,57.6,Medium,137588,2024-06-19,Visual,43.652743,-116.340371
PIPE-0302,Stormwater,Cloverdale Rd,West Boise,PVC,24,1303,5.5,2001,25,78,0,7.4,Medium,393972,2024-11-29,Visual,43.617708,-116.335321
PIPE-0303,Sewer,Amity Rd,Southwest,Ductile Iron,8,1305,8.9,1999,27,41,2,69.0,Medium,332111,2025-03-02,Manhole Inspection,43.554825,-116.270573
PIPE-0304,Sewer,Cole Rd,Southwest,Concrete,15,395,21.3,1974,52,69,0,42.6,Medium,120528,2022-10-12,Manhole Inspection,43.563872,-116.254857
PIPE-0305,Water,Vista Ave,Southeast,Cast Iron,20,696,5.4,1956,70,25,6,,High,194510,2023-01-22,Ultrasonic,43.563087,-116.2
PIPE-0306,Water,Victory Rd,Southeast,Cast Iron,20,1373,6.5,1960,66,16,4,,Medium,330102,2025-06-23,Visual,43.569783,-116.158472
PIPE-0307,Water,Shaw Mountain Rd,East Bench,Ductile Iron,16,1497,5.4,1969,57,48,1,,Medium,487672,2023-05-25,Ultrasonic,43.611121,-116.146583
PIPE-0308,Sewer,Broadway Ave,Downtown,Vitrified Clay,6,712,19.0,1966,60,43,5,49.6,Low,82440,2022-11-05,CCTV,43.626,-116.187028
PIPE-0309,Sewer,Capitol Blvd,Downtown,Vitrified Clay,30,540,23.6,1950,76,25,6,39.1,Critical,328513,2022-12-20,Smoke Test,43.6,-116.200291
PIPE-0310,Sewer,Capitol Blvd,Downtown,Vitrified Clay,42,1661,24.5,1927,99,24,5,87.2,Medium,877144,2024-12-05,Flow Monitoring,43.626,-116.202049
PIPE-0311,Sewer,Chinden Blvd,West Boise,PVC,21,2344,14.6,2021,5,95,0,56.1,High,664282,2025-11-11,CCTV,43.653839,-116.307297
PIPE-0312,Water,Orchard St,Southwest,Cast Iron,16,1374,6.7,1963,63,13,3,,High,126904,2025-11-18,Pressure Test,43.582536,-116.23495
PIPE-0313,Water,Fort St,North End,Galvanized Steel,30,1990,5.9,1951,75,19,4,,Medium,462768,2024-05-25,Pressure Test,43.637369,-116.23
PIPE-0314,Sewer,State St,West Boise,HDPE,15,1891,7.2,2019,7,85,0,45.2,Medium,783641,2025-01-25,CCTV,43.635128,-116.314523
PIPE-0315,Water,Curtis Rd,Southwest,Asbestos Cement,8,618,4.8,1956,70,26,1,,Low,45669,2023-02-16,Pressure Test,43.562569,-116.22425
PIPE-0316,Sewer,Five Mile Rd,Southwest,Vitrified Clay,18,528,20.5,1957,69,14,3,24.7,Low,110201,2025-11-07,CCTV,43.6,-116.29229
PIPE-0317,Sewer,Cole Rd,West Boise,PVC,21,2014,19.7,2000,26,81,0,28.4,Low,469042,2024-02-10,Smoke Test,43.604773,-116.253033
PIPE-0318,Sewer,Chinden Blvd,West Boise,PVC,48,2451,9.0,1987,39,96,0,35.2,High,953928,2024-02-07,CCTV,43.653126,-116.329735
PIPE-0319,Sewer,Broadway Ave,Downtown,Ductile Iron,36,690,16.6,1972,54,70,3,27.0,Critical,192257,2023-02-13,CCTV,43.603665,-116.189541
PIPE-0320,Sewer,Cloverdale Rd,West Boise,Ductile Iron,42,445,20.8,2006,20,70,1,35.4,Medium,416552,2023-06-18,Smoke Test,43.6,-116.335133
PIPE-0321,Water,Capitol Blvd,Downtown,Galvanized Steel,16,751,5.8,1949,77,5,2,,Medium,178590,2023-04-18,Pressure Test,43.6,-116.203763
PIPE-0322,Sewer,Ustick Rd,West Boise,PVC,10,482,15.8,2020,6,63,0,36.2,Low,137003,2023-11-18,Smoke Test,43.633187,-116.304049
PIPE-0323,Water,Boise Ave,East Bench,Asbestos Cement,30,1787,6.1,1959,67,5,5,,High,524657,2025-09-04,Visual,43.598139,-116.157342
PIPE-0324,Water,Harrison Blvd,North End,Cast Iron,10,638,5.3,1927,99,39,3,,Medium,133120,2025-07-10,Acoustic Leak Detection,43.64183,-116.202407
PIPE-0325,Water,Hill Rd,North End,Cast Iron,6,2117,5.2,1956,70,5,8,,Medium,311859,2025-09-10,Acoustic Leak Detection,43.661806,-116.23
PIPE-0326,Stormwater,Gowen Rd,Southeast,Concrete,24,2327,9.3,1989,37,45,0,49.5,Low,297453,2023-08-05,CCTV,43.540583,-116.139986
PIPE-0327,Water,Chinden Blvd,West Boise,PVC,16,2078,3.4,2021,5,41,0,,Medium,503331,2023-12-12,Pressure Test,43.654215,-116.315834
PIPE-0328,Sewer,Victory Rd,Southwest,Ductile Iron,18,1888,17.2,1975,51,22,0,50.2,High,905134,2023-05-21,Flow Monitoring,43.571585,-116.285553
PIPE-0329,Water,Milwaukee St,Southeast,Cast Iron,4,1365,7.0,1955,71,6,5,,Low,145142,2024-05-16,Visual,43.572661,-116.2
PIPE-0330,Sewer,8th St,Downtown,Vitrified Clay,24,1656,10.0,1927,99,7,8,100.0,High,739147,2025-06-27,Manhole Inspection,43.6,-116.19841
PIPE-0331,Water,Maple Grove Rd,Southwest,Asbestos Cement,24,590,5.9,1966,60,5,6,,Medium,76307,2023-08-02,Acoustic Leak Detection,43.582618,-116.277198
PIPE-0332,Sewer,15th St,North End,Vitrified Clay,6,1766,16.3,1963,63,24,6,56.9,Low,233551,2023-06-04,CCTV,43.626,-116.207854
