monitor_id,segment_id,system_type,year,month,avg_flow_pct,peak_flow_pct,inflow_infiltration_flag
MON-PIPE-0469-2025-02,PIPE-0469,Stormwater,2025,2,68.2,98.8,False
MON-PIPE-0469-2025-03,PIPE-0469,Stormwater,2025,3,77.6,133.6,False
MON-PIPE-0469-2025-04,PIPE-0469,Stormwater,2025,4,80.8,111.5,False
MON-PIPE-0469-2025-05,PIPE-0469,Stormwater,2025,5,86.7,143.2,True
MON-PIPE-0469-2025-06,PIPE-0469,Stormwater,2025,6,56.9,97.3,False
MON-PIPE-0469-2025-07,PIPE-0469,Stormwater,2025,7,65.4,98.7,False
MON-PIPE-0469-2025-08,PIPE-0469,Stormwater,2025,8,69.4,123.5,False
MON-PIPE-0469-2025-09,PIPE-0469,Stormwater,2025,9,75.2,98.5,False
MON-PIPE-0469-2025-10,PIPE-0469,Stormwater,2025,10,89.9,141.9,True
MON-PIPE-0469-2025-11,PIPE-0469,Stormwater,2025,11,75.4,109.4,False
MON-PIPE-0469-2025-12,PIPE-0469,Stormwater,2025,12,56.3,99.2,False
MON-PIPE-0199-2025-01,PIPE-0199,Sewer,2025,1,77.2,126.0,False
MON-PIPE-0199-2025-02,PIPE-0199,Sewer,2025,2,80.4,115.0,False
MON-PIPE-0199-2025-03,PIPE-0199,Sewer,2025,3,61.1,102.6,False
MON-PIPE-0199-2025-04,PIPE-0199,Sewer,2025,4,63.5,81.2,False
MON-PIPE-0199-2025-05,PIPE-0199,Sewer,2025,5,62.4,94.7,False
MON-PIPE-0199-2025-06,PIPE-0199,Sewer,2025,6,64.5,86.7,False
MON-PIPE-0199-2025-07,PIPE-0199,Sewer,2025,7,50.9,62.8,False
MON-PIPE-0199-2025-08,PIPE-0199,Sewer,2025,8,63.0,82.2,False
MON-PIPE-0199-2025-09,PIPE-0199,Sewer,2025,9,69.2,91.1,False
MON-PIPE-0199-2025-10,PIPE-0199,Sewer,2025,10,73.2,99.5,False
MON-PIPE-0199-2025-11,PIPE-0199,Sewer,2025,11,64.4,89.9,False
MON-PIPE-0199-2025-12,PIPE-0199,Sewer,2025,12,74.1,116.9,False
MON-PIPE-0379-2025-01,PIPE-0379,Stormwater,2025,1,15.9,21.5,False
MON-PIPE-0379-2025-02,PIPE-0379,Stormwater,2025,2,20.2,32.5,False
MON-PIPE-0379-2025-03,PIPE-0379,Stormwater,2025,3,25.5,44.4,False
MON-PIPE-0379-2025-04,PIPE-0379,Stormwater,2025,4,20.0,24.1,False
MON-PIPE-0379-2025-05,PIPE-0379,Stormwater,2025,5,24.6,41.5,False
MON-PIPE-0379-2025-06,PIPE-0379,Stormwater,2025,6,19.9,25.6,False
MON-PIPE-0379-2025-07,PIPE-0379,Stormwater,2025,7,15.8,27.3,False
MON-PIPE-0379-2025-08,PIPE-0379,Stormwater,2025,8,16.1,25.1,False
MON-PIPE-0379-2025-09,PIPE-0379,Stormwater,2025,9,18.1,31.9,False
MON-PIPE-0379-2025-10,PIPE-0379,Stormwater,2025,10,20.5,27.3,False
MON-PIPE-0379-2025-11,PIPE-0379,Stormwater,2025,11,21.9,26.4,False
MON-PIPE-0379-2025-12,PIPE-0379,Stormwater,2025,12,17.9,24.3,False
MON-PIPE-0465-2025-01,PIPE-0465,Sewer,2025,1,5.5,9.3,False
MON-PIPE-0465-2025-02,PIPE-0465,Sewer,2025,2,6.2,7.7,False
MON-PIPE-0465-2025-03,PIPE-0465,Sewer,2025,3,5.5,8.7,False
MON-PIPE-0465-2025-04,PIPE-0465,Sewer,2025,4,4.9,6.3,False
MON-PIPE-0465-2025-05,PIPE-0465,Sewer,2025,5,5.1,6.9,False
MON-PIPE-0465-2025-06,PIPE-0465,Sewer,2025,6,4.2,7.2,False
MON-PIPE-0465-2025-07,PIPE-0465,Sewer,2025,7,4.9,6.8,False
MON-PIPE-0465-2025-08,PIPE-0465,Sewer,2025,8,4.3,5.7,False
MON-PIPE-0465-2025-09,PIPE-0465,Sewer,2025,9,5.1,6.9,False
MON-PIPE-0465-2025-10,PIPE-0465,Sewer,2025,10,5.4,8.7,False
MON-PIPE-0465-2025-11,PIPE-0465,Sewer,2025,11,5.8,9.7,False
MON-PIPE-0465-2025-12,PIPE-0465,Sewer,2025,12,6.0,8.2,False
MON-PIPE-0042-2025-01,PIPE-0042,Sewer,2025,1,56.7,76.3,False
MON-PIPE-0042-2025-02,PIPE-0042,Sewer,2025,2,63.4,102.8,False
MON-PIPE-0042-2025-03,PIPE-0042,Sewer,2025,3,69.2,120.4,False
MON-PIPE-0042-2025-04,PIPE-0042,Sewer,2025,4,60.0,76.3,False
MON-PIPE-0042-2025-05,PIPE-0042,Sewer,2025,5,61.9,95.4,False
MON-PIPE-0042-2025-06,PIPE-0042,Sewer,2025,6,61.0,82.3,False
MON-PIPE-0042-2025-07,PIPE-0042,Sewer,2025,7,50.1,88.3,False
MON-PIPE-0042-2025-08,PIPE-0042,Sewer,2025,8,51.5,66.5,False
MON-PIPE-0042-2025-09,PIPE-0042,Sewer,2025,9,50.6,64.6,False
MON-PIPE-0042-2025-10,PIPE-0042,Sewer,2025,10,57.9,82.7,False
MON-PIPE-0042-2025-11,PIPE-0042,Sewer,2025,11,68.5,107.0,False
MON-PIPE-0042-2025-12,PIPE-0042,Sewer,2025,12,67.8,102.9,False
MON-PIPE-0476-2025-01,PIPE-0476,Sewer,2025,1,35.9,44.7,False
MON-PIPE-0476-2025-02,PIPE-0476,Sewer,2025,2,36.4,50.5,False
MON-PIPE-0476-2025-03,PIPE-0476,Sewer,2025,3,39.8,70.9,False
MON-PIPE-0476-2025-04,PIPE-0476,Sewer,2025,4,38.0,60.8,False
MON-PIPE-0476-2025-05,PIPE-0476,Sewer,2025,5,29.1,48.0,False
MON-PIPE-0476-2025-06,PIPE-0476,Sewer,2025,6,34.9,45.8,False
MON-PIPE-0476-2025-07,PIPE-0476,Sewer,2025,7,30.4,39.8,False
MON-PIPE-0476-2025-08,PIPE-0476,Sewer,2025,8,35.0,53.8,False
MON-PIPE-0476-2025-09,PIPE-0476,Sewer,2025,9,28.7,41.0,False
MON-PIPE-0476-2025-10,PIPE-0476,Sewer,2025,10,33.3,59.3,False
MON-PIPE-0476-2025-11,PIPE-0476,Sewer,2025,11,41.3,63.7,False
MON-PIPE-0476-2025-12,PIPE-0476,Sewer,2025,12,36.8,48.3,False
MON-PIPE-0065-2025-01,PIPE-0065,Sewer,2025,1,77.5,121.4,False
MON-PIPE-0065-2025-02,PIPE-0065,Sewer,2025,2,82.3,142.7,False
MON-PIPE-0065-2025-03,PIPE-0065,Sewer,2025,3,79.3,134.2,False
MON-PIPE-0065-2025-04,PIPE-0065,Sewer,2025,4,74.5,122.4,False
MON-PIPE-0065-2025-05,PIPE-0065,Sewer,2025,5,74.2,121.7,False
MON-PIPE-0065-2025-06,PIPE-0065,Sewer,2025,6,60.1,83.7,False
MON-PIPE-0065-2025-07,PIPE-0065,Sewer,2025,7,64.9,96.5,False
MON-PIPE-0065-2025-08,PIPE-0065,Sewer,2025,8,74.3,113.9,False
MON-PIPE-0065-2025-09,PIPE-0065,Sewer,2025,9,67.5,101.1,False
MON-PIPE-0065-2025-10,PIPE-0065,Sewer,2025,10,75.0,106.7,False
MON-PIPE-0065-2025-11,PIPE-0065,Sewer,2025,11,83.4,100.7,False
MON-PIPE-0065-2025-12,PIPE-0065,Sewer,2025,12,71.0,96.1,False
MON-PIPE-0052-2025-01,PIPE-0052,Sewer,2025,1,44.0,66.6,False
MON-PIPE-0052-2025-02,PIPE-0052,Sewer,2025,2,53.4,72.1,False
MON-PIPE-0052-2025-03,PIPE-0052,Sewer,2025,3,47.7,64.3,False
MON-PIPE-0052-2025-04,PIPE-0052,Sewer,2025,4,41.3,64.5,False
MON-PIPE-0052-2025-05,PIPE-0052,Sewer,2025,5,44.0,78.6,False
MON-PIPE-0052-2025-06,PIPE-0052,Sewer,2025,6,40.2,52.0,False
MON-PIPE-0052-2025-07,PIPE-0052,Sewer,2025,7,34.1,41.1,False
MON-PIPE-0052-2025-08,PIPE-0052,Sewer,2025,8,33.3,41.3,False
MON-PIPE-0052-2025-09,PIPE-0052,Sewer,2025,9,38.5,61.3,False
MON-PIPE-0052-2025-10,PIPE-0052,Sewer,2025,10,45.7,67.6,False
MON-PIPE-0052-2025-11,PIPE-0052,Sewer,2025,11,44.8,76.3,False
MON-PIPE-0052-2025-12,PIPE-0052,Sewer,2025,12,51.4,90.8,False
MON-PIPE-0081-2025-01,PIPE-0081,Stormwater,2025,1,41.5,57.4,False
MON-PIPE-0081-2025-02,PIPE-0081,Stormwater,2025,2,38.2,51.0,False
MON-PIPE-0081-2025-03,PIPE-0081,Stormwater,2025,3,40.8,55.9,False
MON-PIPE-0081-2025-04,PIPE-0081,Stormwater,2025,4,53.7,66.7,False
MON-PIPE-0081-2025-05,PIPE-0081,Stormwater,2025,5,44.6,54.0,False
MON-PIPE-0081-2025-06,PIPE-0081,Stormwater,2025,6,36.7,56.7,False
MON-PIPE-0081-2025-07,PIPE-0081,Stormwater,2025,7,34.5,60.1,False
MON-PIPE-0081-2025-08,PIPE-0081,Stormwater,2025,8,40.3,59.7,False
MON-PIPE-0081-2025-09,PIPE-0081,Stormwater,2025,9,31.4,49.2,False
MON-PIPE-0081-2025-10,PIPE-0081,Stormwater,2025,10,46.5,64.9,False
MON-PIPE-0081-2025-11,PIPE-0081,Stormwater,2025,11,49.9,68.8,False
MON-PIPE-0081-2025-12,PIPE-0081,Stormwater,2025,12,39.2,62.7,False
MON-PIPE-0019-2025-01,PIPE-0019,Stormwater,2025,1,56.0,77.2,False
MON-PIPE-0019-2025-02,PIPE-0019,Stormwater,2025,2,45.1,70.9,False
MON-PIPE-0019-2025-03,PIPE-0019,Stormwater,2025,3,73.1,94.4,False
MON-PIPE-0019-2025-04,PIPE-0019,Stormwater,2025,4,69.2,92.7,False
MON-PIPE-0019-2025-05,PIPE-0019,Stormwater,2025,5,75.6,92.1,False
MON-PIPE-0019-2025-06,PIPE-0019,Stormwater,2025,6,59.8,107.4,False
MON-PIPE-0019-2025-07,PIPE-0019,Stormwater,2025,7,51.8,91.5,False
MON-PIPE-0019-2025-08,PIPE-0019,Stormwater,2025,8,46.6,82.3,False
MON-PIPE-0019-2025-09,PIPE-0019,Stormwater,2025,9,53.8,84.6,False
MON-PIPE-0019-2025-10,PIPE-0019,Stormwater,2025,10,61.0,107.5,False
MON-PIPE-0019-2025-11,PIPE-0019,Stormwater,2025,11,77.9,132.1,False
MON-PIPE-0019-2025-12,PIPE-0019,Stormwater,2025,12,53.6,95.6,False
MON-PIPE-0195-2025-01,PIPE-0195,Sewer,2025,1,29.8,47.4,False
MON-PIPE-0195-2025-02,PIPE-0195,Sewer,2025,2,29.7,42.8,False
MON-PIPE-0195-2025-03,PIPE-0195,Sewer,2025,3,22.9,27.5,False
MON-PIPE-0195-2025-04,PIPE-0195,Sewer,2025,4,24.1,34.2,False
MON-PIPE-0195-2025-05,PIPE-0195,Sewer,2025,5,23.7,28.5,False
MON-PIPE-0195-2025-06,PIPE-0195,Sewer,2025,6,22.5,32.5,False
MON-PIPE-0195-2025-07,PIPE-0195,Sewer,2025,7,24.2,35.3,False
MON-PIPE-0195-2025-08,PIPE-0195,Sewer,2025,8,20.7,30.8,False
MON-PIPE-0195-2025-09,PIPE-0195,Sewer,2025,9,24.6,39.1,False
MON-PIPE-0195-2025-10,PIPE-0195,Sewer,2025,10,26.0,46.2,False
MON-PIPE-0195-2025-11,PIPE-0195,Sewer,2025,11,24.1,41.2,False
MON-PIPE-0195-2025-12,PIPE-0195,Sewer,2025,12,25.3,42.4,False
MON-PIPE-0322-2025-01,PIPE-0322,Sewer,2025,1,38.2,51.7,False
MON-PIPE-0322-2025-02,PIPE-0322,Sewer,2025,2,42.5,59.1,False
MON-PIPE-0322-2025-03,PIPE-0322,Sewer,2025,3,43.7,69.7,False
MON-PIPE-0322-2025-04,PIPE-0322,Sewer,2025,4,36.0,56.6,False
MON-PIPE-0322-2025-05,PIPE-0322,Sewer,2025,5,37.6,47.3,False
MON-PIPE-0322-2025-06,PIPE-0322,Sewer,2025,6,28.1,42.0,False
MON-PIPE-0322-2025-07,PIPE-0322,Sewer,2025,7,29.0,37.8,False
MON-PIPE-0322-2025-08,PIPE-0322,Sewer,2025,8,32.4,57.8,False
MON-PIPE-0322-2025-09,PIPE-0322,Sewer,2025,9,29.6,43.0,False
MON-PIPE-0322-2025-10,PIPE-0322,Sewer,2025,10,39.0,64.6,False
MON-PIPE-0322-2025-11,PIPE-0322,Sewer,2025,11,34.7,42.6,False
MON-PIPE-0322-2025-12,PIPE-0322,Sewer,2025,12,42.3,71.9,False
MON-PIPE-0192-2025-01,PIPE-0192,Stormwater,2025,1,71.7,111.2,False
MON-PIPE-0192-2025-02,PIPE-0192,Stormwater,2025,2,71.3,110.8,False
MON-PIPE-0192-2025-03,PIPE-0192,Stormwater,2025,3,87.2,114.8,True
MON-PIPE-0192-2025-04,PIPE-0192,Stormwater,2025,4,85.8,112.7,True
MON-PIPE-0192-2025-05,PIPE-0192,Stormwater,2025,5,92.9,150.0,True
MON-PIPE-0192-2025-06,PIPE-0192,Stormwater,2025,6,73.8,102.3,False
MON-PIPE-0192-2025-07,PIPE-0192,Stormwater,2025,7,73.7,101.1,False
MON-PIPE-0192-2025-08,PIPE-0192,Stormwater,2025,8,69.0,115.1,False
MON-PIPE-0192-2025-09,PIPE-0192,Stormwater,2025,9,66.7,81.1,False
MON-PIPE-0192-2025-10,PIPE-0192,Stormwater,2025,10,93.3,141.9,True
MON-PIPE-0192-2025-11,PIPE-0192,Stormwater,2025,11,96.4,150.0,True
MON-PIPE-0192-2025-12,PIPE-0192,Stormwater,2025,12,63.1,78.2,False
MON-PIPE-0159-2025-01,PIPE-0159,Stormwater,2025,1,51.7,62.2,False
MON-PIPE-0159-2025-02,PIPE-0159,Stormwater,2025,2,49.9,72.3,False
MON-PIPE-0159-2025-03,PIPE-0159,Stormwater,2025,3,51.4,85.0,False
MON-PIPE-0159-2025-04,PIPE-0159,Stormwater,2025,4,51.3,76.1,False
MON-PIPE-0159-2025-05,PIPE-0159,Stormwater,2025,5,50.7,88.8,False
MON-PIPE-0159-2025-06,PIPE-0159,Stormwater,2025,6,46.1,76.9,False
MON-PIPE-0159-2025-07,PIPE-0159,Stormwater,2025,7,43.4,64.7,False
MON-PIPE-0159-2025-08,PIPE-0159,Stormwater,2025,8,41.8,66.6,False
MON-PIPE-0159-2025-09,PIPE-0159,Stormwater,2025,9,50.2,78.1,False
MON-PIPE-0159-2025-10,PIPE-0159,Stormwater,2025,10,51.4,72.5,False
MON-PIPE-0159-2025-11,PIPE-0159,Stormwater,2025,11,53.5,72.4,False
MON-PIPE-0159-2025-12,PIPE-0159,Stormwater,2025,12,46.7,58.1,False
MON-PIPE-0135-2025-01,PIPE-0135,Sewer,2025,1,82.4,124.0,False
MON-PIPE-0135-2025-02,PIPE-0135,Sewer,2025,2,71.1,108.6,False
MON-PIPE-0135-2025-03,PIPE-0135,Sewer,2025,3,62.6,102.8,False
MON-PIPE-0135-2025-04,PIPE-0135,Sewer,2025,4,59.4,103.2,False
MON-PIPE-0135-2025-05,PIPE-0135,Sewer,2025,5,62.6,85.3,False
MON-PIPE-0135-2025-06,PIPE-0135,Sewer,2025,6,66.0,94.7,False
MON-PIPE-0135-2025-07,PIPE-0135,Sewer,2025,7,57.1,89.2,False
MON-PIPE-0135-2025-08,PIPE-0135,Sewer,2025,8,53.6,77.1,False
MON-PIPE-0135-2025-09,PIPE-0135,Sewer,2025,9,66.3,112.2,False
MON-PIPE-0135-2025-10,PIPE-0135,Sewer,2025,10,57.5,78.8,False
MON-PIPE-0135-2025-11,PIPE-0135,Sewer,2025,11,73.5,127.5,False
MON-PIPE-0135-2025-12,PIPE-0135,Sewer,2025,12,81.4,132.7,False
MON-PIPE-0144-2025-01,PIPE-0144,Sewer,2025,1,51.2,71.0,False
MON-PIPE-0144-2025-02,PIPE-0144,Sewer,2025,2,54.0,96.7,False
MON-PIPE-0144-2025-03,PIPE-0144,Sewer,2025,3,58.8,79.3,False
MON-PIPE-0144-2025-04,PIPE-0144,Sewer,2025,4,54.4,88.5,False
MON-PIPE-0144-2025-05,PIPE-0144,Sewer,2025,5,40.6,50.7,False
MON-PIPE-0144-2025-06,PIPE-0144,Sewer,2025,6,43.8,70.5,False
MON-PIPE-0144-2025-07,PIPE-0144,Sewer,2025,7,43.6,62.6,False
MON-PIPE-0144-2025-08,PIPE-0144,Sewer,2025,8,38.9,68.6,False
MON-PIPE-0144-2025-09,PIPE-0144,Sewer,2025,9,48.6,65.3,False
MON-PIPE-0144-2025-10,PIPE-0144,Sewer,2025,10,46.4,78.5,False
MON-PIPE-0144-2025-11,PIPE-0144,Sewer,2025,11,52.0,83.8,False
MON-PIPE-0144-2025-12,PIPE-0144,Sewer,2025,12,49.8,88.8,False
MON-PIPE-0201-2025-01,PIPE-0201,Stormwater,2025,1,19.2,30.6,False
MON-PIPE-0201-2025-02,PIPE-0201,Stormwater,2025,2,18.1,21.9,False
MON-PIPE-0201-2025-03,PIPE-0201,Stormwater,2025,3,22.5,29.1,False
MON-PIPE-0201-2025-04,PIPE-0201,Stormwater,2025,4,24.7,31.0,False
MON-PIPE-0201-2025-05,PIPE-0201,Stormwater,2025,5,26.1,35.7,False
MON-PIPE-0201-2025-06,PIPE-0201,Stormwater,2025,6,17.6,27.5,False
MON-PIPE-0201-2025-07,PIPE-0201,Stormwater,2025,7,19.9,32.5,False
MON-PIPE-0201-2025-08,PIPE-0201,Stormwater,2025,8,17.1,24.8,False
MON-PIPE-0201-2025-09,PIPE-0201,Stormwater,2025,9,16.3,28.7,False
MON-PIPE-0201-2025-10,PIPE-0201,Stormwater,2025,10,24.0,35.5,False
MON-PIPE-0201-2025-11,PIPE-0201,Stormwater,2025,11,21.6,26.2,False
MON-PIPE-0201-2025-12,PIPE-0201,Stormwater,2025,12,20.1,35.0,False
MON-PIPE-0136-2025-01,PIPE-0136,Sewer,2025,1,40.7,69.4,False
MON-PIPE-0136-2025-02,PIPE-0136,Sewer,2025,2,37.1,55.8,False
MON-PIPE-0136-2025-03,PIPE-0136,Sewer,2025,3,40.7,62.5,False
MON-PIPE-0136-2025-04,PIPE-0136,Sewer,2025,4,38.7,47.4,False
MON-PIPE-0136-2025-05,PIPE-0136,Sewer,2025,5,28.5,50.9,False
MON-PIPE-0136-2025-06,PIPE-0136,Sewer,2025,6,32.2,50.2,False
MON-PIPE-0136-2025-07,PIPE-0136,Sewer,2025,7,30.7,46.8,False
MON-PIPE-0136-2025-08,PIPE-0136,Sewer,2025,8,32.2,52.0,False
MON-PIPE-0136-2025-09,PIPE-0136,Sewer,2025,9,35.3,48.3,False
MON-PIPE-0136-2025-10,PIPE-0136,Sewer,2025,10,30.9,38.8,False
MON-PIPE-0136-2025-11,PIPE-0136,Sewer,2025,11,37.7,65.8,False
MON-PIPE-0136-2025-12,PIPE-0136,Sewer,2025,12,40.7,58.1,False
MON-PIPE-0216-2025-01,PIPE-0216,Stormwater,2025,1,23.9,36.4,False
MON-PIPE-0216-2025-02,PIPE-0216,Stormwater,2025,2,27.6,42.4,False
MON-PIPE-0216-2025-03,PIPE-0216,Stormwater,2025,3,33.7,56.6,False
MON-PIPE-0216-2025-04,PIPE-0216,Stormwater,2025,4,32.6,52.0,False
MON-PIPE-0216-2025-05,PIPE-0216,Stormwater,2025,5,31.2,49.7,False
MON-PIPE-0216-2025-06,PIPE-0216,Stormwater,2025,6,23.4,42.0,False
MON-PIPE-0216-2025-07,PIPE-0216,Stormwater,2025,7,29.6,47.5,False
MON-PIPE-0216-2025-08,PIPE-0216,Stormwater,2025,8,24.4,29.5,False
MON-PIPE-0216-2025-09,PIPE-0216,Stormwater,2025,9,25.0,43.6,False
MON-PIPE-0216-2025-10,PIPE-0216,Stormwater,2025,10,37.2,55.3,False
MON-PIPE-0216-2025-11,PIPE-0216,Stormwater,2025,11,40.2,57.0,False
MON-PIPE-0216-2025-12,PIPE-0216,Stormwater,2025,12,25.4,37.8,False
MON-PIPE-0330-2025-01,PIPE-0330,Sewer,2025,1,118.7,150.0,True
MON-PIPE-0330-2025-02,PIPE-0330,Sewer,2025,2,120.0,150.0,True
MON-PIPE-0330-2025-03,PIPE-0330,Sewer,2025,3,111.7,143.3,True
MON-PIPE-0330-2025-04,PIPE-0330,Sewer,2025,4,104.2,137.3,True
MON-PIPE-0330-2025-05,PIPE-0330,Sewer,2025,5,92.4,114.4,True
MON-PIPE-0330-2025-06,PIPE-0330,Sewer,2025,6,86.7,107.9,True
MON-PIPE-0330-2025-07,PIPE-0330,Sewer,2025,7,91.1,127.8,True
MON-PIPE-0330-2025-08,PIPE-0330,Sewer,2025,8,82.7,112.8,False
MON-PIPE-0330-2025-09,PIPE-0330,Sewer,2025,9,104.6,150.0,True
MON-PIPE-0330-2025-10,PIPE-0330,Sewer,2025,10,96.6,139.6,True
MON-PIPE-0330-2025-11,PIPE-0330,Sewer,2025,11,117.9,150.0,True
MON-PIPE-0330-2025-12,PIPE-0330,Sewer,2025,12,104.7,150.0,True
MON-PIPE-0346-2025-01,PIPE-0346,Sewer,2025,1,54.0,64.9,False
MON-PIPE-0346-2025-02,PIPE-0346,Sewer,2025,2,50.9,61.5,False
MON-PIPE-0346-2025-03,PIPE-0346,Sewer,2025,3,57.1,71.0,False
MON-PIPE-0346-2025-04,PIPE-0346,Sewer,2025,4,50.6,61.2,False
MON-PIPE-0346-2025-05,PIPE-0346,Sewer,2025,5,45.3,76.5,False
MON-PIPE-0346-2025-06,PIPE-0346,Sewer,2025,6,50.4,60.7,False
MON-PIPE-0346-2025-07,PIPE-0346,Sewer,2025,7,49.5,74.8,False
MON-PIPE-0346-2025-08,PIPE-0346,Sewer,2025,8,38.8,68.2,False
MON-PIPE-0346-2025-09,PIPE-0346,Sewer,2025,9,40.8,54.7,False
MON-PIPE-0346-2025-10,PIPE-0346,Sewer,2025,10,48.5,65.1,False
MON-PIPE-0346-2025-11,PIPE-0346,Sewer,2025,11,58.4,83.1,False
MON-PIPE-0346-2025-12,PIPE-0346,Sewer,2025,12,49.2,74.7,False
MON-PIPE-0483-2025-01,PIPE-0483,Sewer,2025,1,100.4,150.0,True
MON-PIPE-0483-2025-02,PIPE-0483,Sewer,2025,2,92.9,150.0,True
MON-PIPE-0483-2025-03,PIPE-0483,Sewer,2025,3,94.5,146.7,True
MON-PIPE-0483-2025-04,PIPE-0483,Sewer,2025,4,73.4,97.6,False
MON-PIPE-0483-2025-05,PIPE-0483,Sewer,2025,5,69.8,88.7,False
MON-PIPE-0483-2025-06,PIPE-0483,Sewer,2025,6,69.3,116.7,False
MON-PIPE-0483-2025-07,PIPE-0483,Sewer,2025,7,69.7,84.8,False
MON-PIPE-0483-2025-08,PIPE-0483,Sewer,2025,8,73.9,89.7,False
MON-PIPE-0483-2025-09,PIPE-0483,Sewer,2025,9,75.1,97.2,False
MON-PIPE-0483-2025-10,PIPE-0483,Sewer,2025,10,78.3,138.3,False
MON-PIPE-0483-2025-11,PIPE-0483,Sewer,2025,11,98.2,150.0,True
MON-PIPE-0483-2025-12,PIPE-0483,Sewer,2025,12,100.5,142.7,True
MON-PIPE-0311-2025-01,PIPE-0311,Sewer,2025,1,69.6,107.5,False
MON-PIPE-0311-2025-02,PIPE-0311,Sewer,2025,2,68.0,121.1,False
MON-PIPE-0311-2025-03,PIPE-0311,Sewer,2025,3,51.3,80.7,False
MON-PIPE-0311-2025-04,PIPE-0311,Sewer,2025,4,56.7,69.5,False
MON-PIPE-0311-2025-05,PIPE-0311,Sewer,2025,5,58.5,86.5,False
MON-PIPE-0311-2025-06,PIPE-0311,Sewer,2025,6,56.6,100.1,False
MON-PIPE-0311-2025-07,PIPE-0311,Sewer,2025,7,55.8,89.1,False
MON-PIPE-0311-2025-08,PIPE-0311,Sewer,2025,8,46.6,63.6,False
MON-PIPE-0311-2025-09,PIPE-0311,Sewer,2025,9,54.8,97.1,False
MON-PIPE-0311-2025-10,PIPE-0311,Sewer,2025,10,48.4,66.4,False
MON-PIPE-0311-2025-11,PIPE-0311,Sewer,2025,11,60.5,94.6,False
MON-PIPE-0311-2025-12,PIPE-0311,Sewer,2025,12,65.5,115.0,False
MON-PIPE-0299-2025-01,PIPE-0299,Stormwater,2025,1,53.3,66.9,False
MON-PIPE-0299-2025-02,PIPE-0299,Stormwater,2025,2,59.1,93.3,False
MON-PIPE-0299-2025-03,PIPE-0299,Stormwater,2025,3,66.9,102.3,False
MON-PIPE-0299-2025-04,PIPE-0299,Stormwater,2025,4,73.0,115.2,False
MON-PIPE-0299-2025-05,PIPE-0299,Stormwater,2025,5,76.2,104.4,False
MON-PIPE-0299-2025-06,PIPE-0299,Stormwater,2025,6,64.0,87.7,False
MON-PIPE-0299-2025-07,PIPE-0299,Stormwater,2025,7,55.1,98.5,False
MON-PIPE-0299-2025-08,PIPE-0299,Stormwater,2025,8,52.1,67.8,False
MON-PIPE-0299-2025-09,PIPE-0299,Stormwater,2025,9,63.2,89.9,False
MON-PIPE-0299-2025-10,PIPE-0299,Stormwater,2025,10,67.0,105.2,False
MON-PIPE-0299-2025-11,PIPE-0299,Stormwater,2025,11,65.4,105.9,False
MON-PIPE-0299-2025-12,PIPE-0299,Stormwater,2025,12,56.0,75.1,False
MON-PIPE-0240-2025-01,PIPE-0240,Sewer,2025,1,43.8,55.3,False
MON-PIPE-0240-2025-02,PIPE-0240,Sewer,2025,2,38.6,49.6,False
MON-PIPE-0240-2025-03,PIPE-0240,Sewer,2025,3,38.4,46.8,False
MON-PIPE-0240-2025-04,PIPE-0240,Sewer,2025,4,30.5,44.8,False
MON-PIPE-0240-2025-05,PIPE-0240,Sewer,2025,5,35.1,58.1,False
MON-PIPE-0240-2025-06,PIPE-0240,Sewer,2025,6,35.9,51.8,False
MON-PIPE-0240-2025-07,PIPE-0240,Sewer,2025,7,28.0,39.5,False
MON-PIPE-0240-2025-08,PIPE-0240,Sewer,2025,8,36.8,52.2,False
MON-PIPE-0240-2025-09,PIPE-0240,Sewer,2025,9,32.3,40.1,False
MON-PIPE-0240-2025-10,PIPE-0240,Sewer,2025,10,40.7,65.5,False
MON-PIPE-0240-2025-11,PIPE-0240,Sewer,2025,11,33.0,44.2,False
MON-PIPE-0240-2025-12,PIPE-0240,Sewer,2025,12,42.2,74.7,False
MON-PIPE-0310-2025-01,PIPE-0310,Sewer,2025,1,95.4,150.0,True
MON-PIPE-0310-2025-02,PIPE-0310,Sewer,2025,2,90.9,112.0,True
MON-PIPE-0310-2025-03,PIPE-0310,Sewer,2025,3,93.2,143.8,True
MON-PIPE-0310-2025-04,PIPE-0310,Sewer,2025,4,83.9,109.7,False
MON-PIPE-0310-2025-05,PIPE-0310,Sewer,2025,5,77.1,102.2,False
MON-PIPE-0310-2025-06,PIPE-0310,Sewer,2025,6,80.3,111.2,False
MON-PIPE-0310-2025-07,PIPE-0310,Sewer,2025,7,78.3,96.6,False
MON-PIPE-0310-2025-08,PIPE-0310,Sewer,2025,8,75.2,102.2,False
MON-PIPE-0310-2025-09,PIPE-0310,Sewer,2025,9,88.0,116.9,True
MON-PIPE-0310-2025-10,PIPE-0310,Sewer,2025,10,91.9,127.9,True
MON-PIPE-0310-2025-11,PIPE-0310,Sewer,2025,11,104.6,150.0,True
MON-PIPE-0310-2025-12,PIPE-0310,Sewer,2025,12,98.7,137.4,True
MON-PIPE-0146-2025-01,PIPE-0146,Sewer,2025,1,34.0,52.5,False
MON-PIPE-0146-2025-02,PIPE-0146,Sewer,2025,2,36.3,60.1,False
MON-PIPE-0146-2025-03,PIPE-0146,Sewer,2025,3,36.8,58.2,False
