segment_id,system_type,subdivision,district,canal_source,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,capacity_utilization_pct,operating_pressure_psi,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
PI-0135,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,6,981,4.9,2020,6,95,0,52.5,83.0,Medium,46329,2025-06-10,Visual,43.618322,-116.323123
PI-0136,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,6,157,3.9,2018,8,100,0,49.2,99.0,Low,16347,2023-09-06,Flow Monitoring,43.609256,-116.324907
PI-0137,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,HDPE,10,991,4.2,2007,19,90,0,49.0,115.0,Low,133140,2025-07-26,Valve Inspection,43.631996,-116.251078
PI-0138,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,6,888,4.4,2003,23,96,0,40.5,93.0,Medium,42868,2023-08-11,Valve Inspection,43.617683,-116.248101
PI-0139,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,4,432,3.3,1999,27,96,0,84.1,104.0,Low,50983,2024-04-19,Visual,43.630157,-116.313604
PI-0140,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,6,700,4.9,2000,26,98,0,68.2,110.0,Low,50850,2025-01-18,Valve Inspection,43.615154,-116.247122
PI-0141,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,4,1108,4.8,2008,18,97,0,63.0,83.0,Low,62347,2024-11-17,Flow Monitoring,43.65151,-116.285655
PI-0142,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,6,1132,4.2,2003,23,94,0,55.5,100.0,Medium,154094,2024-08-13,Flow Monitoring,43.643069,-116.277789
PI-0143,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,10,1079,2.9,2000,26,95,0,47.9,88.0,Medium,153317,2022-10-14,Flow Monitoring,43.617227,-116.2575
PI-0144,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,10,631,3.2,2002,24,88,0,73.4,83.0,Low,39626,2024-09-13,Flow Monitoring,43.644693,-116.286382
PI-0145,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,10,753,3.6,2007,19,100,0,75.5,114.0,Medium,36568,2025-07-23,Valve Inspection,43.655,-116.266953
PI-0146,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC C900,10,863,4.3,2006,20,100,0,95.0,89.0,Low,117264,2023-01-31,Visual,43.648179,-116.279949
PI-0147,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,10,1142,4.9,2002,24,94,0,72.5,81.0,Low,132274,2022-11-24,Visual,43.634813,-116.294288
PI-0148,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC C900,6,671,2.6,2008,18,100,0,40.5,92.0,Low,95427,2025-04-04,Valve Inspection,43.619456,-116.251183
PI-0149,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,6,324,4.9,2004,22,89,0,38.1,84.0,Low,34234,2024-03-23,Flow Monitoring,43.620836,-116.257184
PI-0150,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,10,843,3.8,2008,18,85,0,65.3,94.0,Low,73929,2024-04-16,Valve Inspection,43.645597,-116.286528
PI-0151,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,1029,3.1,2001,25,100,0,46.4,97.0,Low,92398,2024-08-04,Valve Inspection,43.655,-116.282901
PI-0152,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,4,1170,3.5,2001,25,89,0,69.6,114.0,Low,143697,2025-06-26,Visual,43.623213,-116.250258
PI-0153,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,6,769,3.5,2007,19,91,0,50.3,115.0,Low,95861,2023-07-14,Valve Inspection,43.6537,-116.275391
PI-0154,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,8,708,4.0,2015,11,100,0,81.2,103.0,Low,33396,2023-06-08,Valve Inspection,43.605425,-116.319119
PI-0155,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC C900,12,938,3.1,2006,20,97,0,33.5,101.0,Medium,129210,2025-02-11,Flow Monitoring,43.633044,-116.295138
PI-0156,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,1077,2.5,1998,28,100,0,53.7,95.0,Low,89412,2024-04-07,Visual,43.642592,-116.312781
PI-0157,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,10,250,2.8,2006,20,94,0,14.8,90.0,Low,20412,2023-06-15,Valve Inspection,43.617627,-116.246031
PI-0158,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,10,752,4.8,2016,10,99,0,54.8,92.0,Medium,92319,2024-10-26,Valve Inspection,43.613424,-116.325928
PI-0159,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,6,596,2.9,2006,20,96,0,62.2,87.0,Low,73385,2024-09-28,Visual,43.648151,-116.257659
PI-0160,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC C900,8,1145,4.6,2007,19,91,0,41.5,99.0,Low,71326,2023-11-16,Pressure Test,43.622188,-116.245695
PI-0161,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,6,1104,3.8,2020,6,91,0,62.5,100.0,Medium,91741,2025-02-15,Flow Monitoring,43.608549,-116.319804
PI-0162,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC C900,8,614,3.6,2006,20,97,0,47.6,83.0,Low,36489,2023-05-02,Pressure Test,43.579804,-116.281488
PI-0163,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,6,909,3.4,2018,8,97,0,50.7,114.0,Low,112090,2024-05-30,Flow Monitoring,43.617779,-116.310557
PI-0164,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,10,839,4.0,2007,19,100,0,76.5,107.0,Low,83222,2025-07-30,Valve Inspection,43.615041,-116.297483
PI-0165,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,4,833,2.8,2008,18,95,0,58.3,109.0,Medium,86500,2024-03-30,Visual,43.577204,-116.277954
PI-0166,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,393,3.4,2005,21,99,0,75.5,100.0,Low,29122,2023-04-30,Valve Inspection,43.646213,-116.273429
PI-0167,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,6,888,2.6,2004,22,96,0,32.4,106.0,Low,111516,2023-03-15,Valve Inspection,43.647914,-116.285472
PI-0168,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,8,561,3.6,2015,11,100,0,59.0,82.0,Low,80072,2023-05-20,Valve Inspection,43.609891,-116.311266
PI-0169,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC C900,8,1150,2.5,2008,18,95,0,47.3,103.0,Medium,49562,2025-05-15,Flow Monitoring,43.619128,-116.249326
PI-0170,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,10,617,2.8,2002,24,100,0,55.7,84.0,Low,73980,2025-07-27,Valve Inspection,43.646488,-116.275124
PI-0171,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,460,4.6,2002,24,96,0,47.8,87.0,Medium,22854,2025-10-05,Pressure Test,43.644227,-116.278599
PI-0172,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,HDPE,6,241,3.3,2005,21,90,0,58.0,109.0,Medium,16445,2023-06-04,Visual,43.641024,-116.274223
PI-0173,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,4,861,3.1,2004,22,85,0,42.1,102.0,Medium,82175,2024-07-03,Valve Inspection,43.629987,-116.254848
PI-0174,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,10,791,3.2,2000,26,100,1,31.1,87.0,Low,103396,2024-07-17,Flow Monitoring,43.633028,-116.309293
PI-0175,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,6,851,3.0,2020,6,98,0,64.2,108.0,Low,61276,2022-10-14,Visual,43.603059,-116.313297
PI-0176,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,4,234,3.5,2003,23,98,0,37.2,103.0,Low,29204,2024-06-12,Pressure Test,43.62388,-116.290286
PI-0177,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,6,647,4.8,2009,17,92,1,56.9,97.0,Medium,94572,2024-10-30,Visual,43.655,-116.285349
PI-0178,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,6,236,4.8,2003,23,90,0,65.7,105.0,Medium,21222,2025-01-25,Pressure Test,43.637314,-116.291743
PI-0179,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,4,476,2.5,2010,16,86,0,61.6,100.0,Low,41755,2024-09-08,Pressure Test,43.641472,-116.261874
PI-0180,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,10,1094,2.8,2003,23,93,1,38.6,99.0,Low,53983,2025-07-31,Visual,43.627862,-116.247347
PI-0181,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,8,643,4.2,2008,18,94,0,66.8,85.0,Medium,90072,2023-12-05,Valve Inspection,43.631197,-116.242044
PI-0182,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,4,641,3.2,2006,20,95,0,53.8,101.0,Low,30141,2024-11-10,Flow Monitoring,43.626517,-116.253231
PI-0183,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,8,528,4.9,2005,21,85,0,47.2,91.0,Low,61857,2025-10-29,Visual,43.630374,-116.299016
PI-0184,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,8,444,4.1,2007,19,92,1,52.2,91.0,Low,48189,2025-09-03,Pressure Test,43.644921,-116.288875
PI-0185,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,8,897,4.7,2010,16,100,0,63.5,92.0,Medium,96632,2025-06-02,Pressure Test,43.652274,-116.265785
PI-0186,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC C900,12,613,3.0,2001,25,89,0,46.5,109.0,High,50413,2024-04-06,Pressure Test,43.630523,-116.303285
PI-0187,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,12,947,4.3,2018,8,94,0,51.3,99.0,High,62408,2024-01-24,Visual,43.618259,-116.318148
PI-0188,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,8,379,4.8,2001,25,95,0,62.3,93.0,Medium,53710,2024-03-07,Flow Monitoring,43.655,-116.27681
PI-0189,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,6,784,3.6,2008,18,100,0,39.2,108.0,Low,36270,2022-11-03,Valve Inspection,43.614861,-116.305741
PI-0190,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,4,425,3.6,2002,24,100,0,70.0,82.0,Medium,32343,2023-12-28,Flow Monitoring,43.644721,-116.276439
PI-0191,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC C900,8,643,5.0,2008,18,94,0,88.3,90.0,Medium,38164,2025-08-18,Visual,43.581187,-116.287583
PI-0192,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,6,1190,2.9,2007,19,100,0,51.9,96.0,Medium,146087,2024-01-03,Valve Inspection,43.652191,-116.267123
PI-0193,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,12,384,2.6,2000,26,95,1,42.8,107.0,High,17716,2024-09-25,Visual,43.629492,-116.314566
PI-0194,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC C900,10,474,3.6,2005,21,86,0,64.6,101.0,Medium,62532,2025-04-05,Visual,43.577583,-116.280529
PI-0195,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC C900,8,478,3.3,2003,23,97,0,31.1,92.0,Medium,49464,2024-12-05,Flow Monitoring,43.613578,-116.254674
PI-0196,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,10,964,2.9,2017,9,100,0,75.7,110.0,Low,137708,2025-09-26,Flow Monitoring,43.606554,-116.316719
PI-0197,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,8,761,4.4,2017,9,83,0,69.1,106.0,Low,66233,2022-10-22,Visual,43.609975,-116.313303
PI-0198,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,748,3.6,2001,25,94,0,72.8,95.0,Low,55569,2023-11-30,Flow Monitoring,43.639314,-116.312338
PI-0199,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,10,159,4.7,2009,17,100,0,47.4,94.0,Low,22819,2023-08-09,Flow Monitoring,43.645145,-116.259028
PI-0200,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,6,353,3.3,2017,9,91,0,66.6,94.0,Low,19453,2023-05-13,Pressure Test,43.607985,-116.317741
PI-0201,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC C900,8,1019,3.7,2003,23,98,0,31.7,99.0,Medium,80788,2024-03-29,Valve Inspection,43.626197,-116.287681
PI-0202,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,10,948,4.5,1998,28,92,1,51.3,81.0,Low,57059,2024-04-06,Pressure Test,43.630526,-116.306734
PI-0203,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC C900,10,826,4.1,2001,25,93,0,43.1,86.0,Medium,35547,2024-01-17,Visual,43.627001,-116.305222
PI-0204,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,6,175,4.3,2004,22,87,0,53.0,114.0,Low,12109,2025-03-02,Valve Inspection,43.642793,-116.272928
PI-0205,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,4,346,3.7,2000,26,96,0,43.4,102.0,Low,36299,2024-02-26,Pressure Test,43.64119,-116.313302
PI-0206,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,4,823,3.9,2007,19,100,0,81.4,91.0,Medium,54683,2024-08-25,Flow Monitoring,43.644413,-116.273939
PI-0207,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,10,286,4.9,2002,24,99,0,56.4,103.0,Medium,40453,2024-01-07,Visual,43.618932,-116.252441
PI-0208,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,6,808,3.9,2006,20,100,0,51.8,83.0,Medium,36245,2024-03-24,Valve Inspection,43.641267,-116.270137
PI-0209,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,10,400,3.6,2005,21,98,0,77.3,100.0,Low,25237,2025-05-19,Pressure Test,43.645273,-116.275701
PI-0210,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,12,727,4.0,2002,24,100,0,47.2,102.0,Medium,60228,2023-05-21,Flow Monitoring,43.632761,-116.290978
PI-0211,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,1155,3.2,2003,23,85,0,72.2,93.0,Low,131626,2024-05-23,Visual,43.647872,-116.279683
PI-0212,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,483,3.2,2003,23,90,0,47.0,87.0,Medium,24091,2023-08-22,Flow Monitoring,43.642267,-116.279857
PI-0213,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,6,1102,3.3,2002,24,93,1,62.5,84.0,Low,129672,2025-03-30,Pressure Test,43.630755,-116.300215
PI-0214,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,6,907,5.0,2007,19,100,0,73.5,109.0,Low,134284,2023-10-18,Pressure Test,43.627359,-116.247854
PI-0215,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC C900,8,339,3.2,2018,8,91,0,66.5,109.0,Low,21437,2024-12-16,Flow Monitoring,43.618531,-116.31922
PI-0216,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC C900,12,569,4.9,2008,18,98,0,52.5,99.0,High,71882,2025-01-09,Valve Inspection,43.613078,-116.298385
PI-0217,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC C900,10,988,4.7,2000,26,86,0,56.1,84.0,Medium,84715,2023-10-27,Valve Inspection,43.621328,-116.244455
PI-0218,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,HDPE,6,208,3.8,2006,20,77,0,51.5,84.0,Low,12394,2025-11-10,Visual,43.620959,-116.259666
PI-0219,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,6,307,4.1,2006,20,96,0,60.1,115.0,Low,41592,2023-10-09,Pressure Test,43.582528,-116.287566
PI-0220,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,570,4.7,2001,25,88,0,77.1,103.0,Medium,58066,2024-10-18,Visual,43.638262,-116.308386
PI-0221,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,6,1198,4.2,2004,22,83,0,42.5,106.0,Medium,79908,2022-12-16,Valve Inspection,43.62312,-116.253703
PI-0222,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,10,331,4.6,2017,9,100,0,55.4,105.0,Low,38026,2024-08-11,Valve Inspection,43.612078,-116.317403
PI-0223,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,8,576,2.9,2005,21,93,0,62.4,80.0,Low,28206,2023-04-25,Pressure Test,43.617233,-116.255745
PI-0224,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,6,1143,3.1,2007,19,100,0,55.1,103.0,Medium,109828,2023-01-18,Pressure Test,43.65235,-116.27934
PI-0225,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,6,503,4.8,2006,20,91,0,66.2,91.0,Low,30137,2023-01-04,Flow Monitoring,43.655,-116.276711
PI-0226,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,HDPE,4,801,4.4,2007,19,100,0,57.8,95.0,Low,100616,2024-06-27,Flow Monitoring,43.641795,-116.260147
PI-0227,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,6,745,3.4,2000,26,100,0,47.9,81.0,Low,80785,2024-11-16,Flow Monitoring,43.627558,-116.247302
PI-0228,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,6,349,3.8,2005,21,83,0,64.5,110.0,Low,43949,2025-05-21,Visual,43.647977,-116.274696
PI-0229,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,6,579,4.7,2002,24,100,0,53.8,106.0,Low,26935,2023-04-09,Visual,43.616119,-116.254413
PI-0230,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,1169,3.4,1998,28,85,0,68.3,98.0,Low,61575,2025-01-04,Pressure Test,43.630572,-116.314065
PI-0231,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,4,469,3.7,2003,23,89,0,30.6,115.0,Low,40348,2023-08-28,Visual,43.651811,-116.273161
PI-0232,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,10,1075,2.9,2004,22,100,0,54.1,109.0,Low,103799,2024-06-02,Pressure Test,43.642139,-116.287143
PI-0233,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,4,1036,3.3,2003,23,99,0,49.0,85.0,Low,134565,2025-03-16,Pressure Test,43.616552,-116.247813
PI-0234,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,8,831,2.8,2005,21,94,0,42.7,93.0,Medium,57999,2024-02-03,Pressure Test,43.572701,-116.274341
PI-0235,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,10,319,3.8,2008,18,90,0,84.5,89.0,Medium,33303,2024-05-25,Flow Monitoring,43.62747,-116.251574
PI-0236,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC C900,10,438,2.9,2007,19,90,0,41.2,90.0,Low,60847,2024-07-07,Flow Monitoring,43.577629,-116.280541
PI-0237,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,4,1067,3.9,2015,11,98,0,47.8,108.0,Low,111552,2024-02-05,Pressure Test,43.617386,-116.319409
PI-0238,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,8,679,3.4,2019,7,90,0,74.5,108.0,Low,50273,2024-02-20,Visual,43.606883,-116.3169
PI-0239,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,8,1196,3.2,2006,20,88,0,25.8,111.0,Low,89676,2024-08-20,Pressure Test,43.630546,-116.290245
PI-0240,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,8,1124,2.7,2005,21,92,0,54.3,88.0,Low,161074,2023-06-22,Valve Inspection,43.655,-116.2853
PI-0241,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC C900,10,598,3.7,2002,24,95,0,32.4,107.0,Medium,89661,2023-06-13,Pressure Test,43.636844,-116.310197
PI-0242,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,6,460,5.0,2017,9,88,0,41.5,105.0,Low,67516,2022-12-19,Visual,43.606612,-116.324151
PI-0243,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,4,531,3.1,2002,24,95,0,50.8,112.0,Low,71761,2025-09-04,Valve Inspection,43.626608,-116.300801
PI-0244,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,6,1139,2.6,2002,24,88,1,69.1,88.0,Low,130104,2024-08-09,Valve Inspection,43.627529,-116.28983
PI-0245,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,10,613,5.0,2008,18,86,0,40.1,87.0,Medium,60323,2023-05-05,Flow Monitoring,43.632297,-116.255451
PI-0246,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,6,517,2.9,2002,24,91,0,53.7,90.0,Medium,25662,2023-11-07,Pressure Test,43.642509,-116.302893
PI-0247,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,6,859,4.2,2008,18,100,0,64.9,103.0,Medium,83106,2022-12-18,Pressure Test,43.584244,-116.278977
PI-0248,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,10,703,4.5,2021,5,89,0,53.8,90.0,Low,83084,2025-11-28,Valve Inspection,43.604902,-116.326078
PI-0249,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,8,803,3.0,2006,20,95,0,65.5,96.0,Medium,57187,2025-05-14,Valve Inspection,43.64943,-116.277028
PI-0250,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,6,703,3.9,2003,23,84,0,55.1,90.0,Low,101076,2024-05-14,Visual,43.640808,-116.271191
PI-0251,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,6,200,4.4,2016,10,100,0,61.6,84.0,Low,24783,2024-11-03,Visual,43.621807,-116.326703
PI-0252,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,10,157,4.2,2004,22,96,0,81.8,91.0,Low,19489,2023-03-25,Visual,43.650523,-116.275515
PI-0253,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,6,1145,4.8,2016,10,100,0,39.9,102.0,Low,66835,2022-11-23,Valve Inspection,43.613901,-116.325834
PI-0254,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,HDPE,10,252,3.9,2007,19,100,1,68.6,86.0,Medium,24026,2025-01-03,Flow Monitoring,43.619344,-116.244377
PI-0255,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,12,887,3.5,2006,20,100,0,40.6,92.0,Medium,92354,2022-11-22,Visual,43.624824,-116.302403
PI-0256,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC C900,4,1099,2.8,2005,21,96,1,83.5,113.0,Low,93003,2022-12-03,Pressure Test,43.649888,-116.27878
PI-0257,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,4,757,3.7,2003,23,95,0,69.5,103.0,Low,62743,2025-03-19,Visual,43.655,-116.275977
PI-0258,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,8,845,2.6,2002,24,82,0,41.5,94.0,Low,36925,2023-08-14,Flow Monitoring,43.655,-116.282114
PI-0259,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,8,639,3.7,2002,24,88,0,69.6,89.0,Medium,70749,2023-05-24,Pressure Test,43.621369,-116.2431
PI-0260,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,4,701,2.7,2008,18,100,0,60.8,112.0,Low,57990,2025-04-27,Visual,43.584831,-116.282142
PI-0261,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,8,475,4.6,2004,22,98,0,35.3,109.0,Low,69793,2025-05-25,Visual,43.617072,-116.256901
PI-0262,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,8,214,4.4,2008,18,97,0,67.1,93.0,Low,10594,2024-08-13,Valve Inspection,43.625903,-116.256711
PI-0263,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,10,935,3.9,2001,25,100,0,49.7,92.0,Medium,133326,2025-01-24,Visual,43.654517,-116.277226
PI-0264,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,6,839,4.2,2001,25,88,1,56.9,108.0,Low,79180,2023-07-01,Pressure Test,43.64226,-116.305913
PI-0265,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,6,259,3.4,2004,22,100,0,60.6,86.0,Low,31666,2024-10-11,Valve Inspection,43.625301,-116.297587
PI-0266,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,HDPE,6,1044,4.4,2005,21,98,0,78.3,112.0,Low,56193,2023-03-22,Valve Inspection,43.646786,-116.272129
PI-0267,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,8,1051,3.4,2003,23,94,0,48.0,106.0,Low,128932,2024-04-09,Visual,43.651409,-116.28356
PI-0268,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,12,1024,3.4,2008,18,88,0,37.7,93.0,Medium,109027,2024-08-20,Valve Inspection,43.644172,-116.252199
PI-0269,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,12,231,4.6,2004,22,97,0,52.9,112.0,High,29659,2024-09-04,Pressure Test,43.653114,-116.284975
