project_id,fiscal_year,district,system_type,project_type,segment_id,estimated_cost_usd,actual_cost_usd,funding_source,status,start_date,pipe_feet_addressed
CIP-0209,2026,Downtown,Water,Lead Service Line Replacement,PIPE-0122,108019,,EPA Grant,Under Construction,2026-07-01,4165
CIP-0210,2026,Downtown,Water,Water Main Replacement,PIPE-0497,0,,SRF Loan,In Design,2026-03-01,4827
CIP-0211,2026,Downtown,Water,Well Rehabilitation,PIPE-0210,0,,Utility Rates,Planned,2026-08-01,2592
CIP-0212,2026,Downtown,Sewer,Lift Station Upgrade,PIPE-0204,0,,General Fund,Bid Phase,2026-12-01,863
CIP-0213,2026,East Bench,Water,Water Main Replacement,PIPE-0205,832573,,SRF Loan,Under Construction,2026-05-01,2803
CIP-0214,2026,East Bench,Water,Transmission Main Upgrade,PIPE-0364,157203,,Utility Rates,In Design,2026-03-01,3290
CIP-0215,2026,East Bench,Sewer,Lift Station Upgrade,PIPE-0112,1142077,,EPA Grant,Under Construction,2026-09-01,480
CIP-0216,2026,East Bench,Water,Lead Service Line Replacement,PIPE-0188,496791,,SRF Loan,Bid Phase,2026-01-01,1593
CIP-0217,2026,East Bench,Sewer,Lift Station Upgrade,PIPE-0344,1296642,,EPA Grant,Bid Phase,2026-08-01,3448
CIP-0218,2026,East Bench,Water,Lead Service Line Replacement,PIPE-0084,149050,,Utility Rates,Under Construction,2026-05-01,269
CIP-0219,2026,East Bench,Stormwater,Outfall Rehabilitation,PIPE-0054,1317910,,EPA Grant,Under Construction,2026-11-01,3962
CIP-0220,2026,East Bench,Sewer,CIPP Rehabilitation,PIPE-0450,406211,,Utility Rates,Bid Phase,2026-09-01,1397
CIP-0221,2026,East Bench,Water,Well Rehabilitation,PIPE-0432,0,,General Fund,Under Construction,2026-09-01,988
CIP-0222,2026,East Bench,Sewer,Sewer Main Replacement,PIPE-0317,0,,Revenue Bonds,In Design,2026-09-01,1282
CIP-0223,2026,East Bench,Sewer,I&I Reduction Program,PIPE-0430,0,,Utility Rates,Planned,2026-01-01,2768
CIP-0224,2026,East Bench,Sewer,I&I Reduction Program,PIPE-0388,0,,Revenue Bonds,In Design,2026-05-01,3274
CIP-0225,2026,Southeast,Stormwater,Culvert Replacement,PIPE-0139,176052,,SRF Loan,In Design,2026-03-01,1419
CIP-0226,2026,Southeast,Water,Transmission Main Upgrade,PIPE-0087,56127,,General Fund,In Design,2026-11-01,4680
CIP-0227,2026,Southeast,Water,Transmission Main Upgrade,PIPE-0437,404542,,Revenue Bonds,Bid Phase,2026-01-01,4707
CIP-0228,2026,Southeast,Water,Lead Service Line Replacement,PIPE-0480,463111,,EPA Grant,In Design,2026-09-01,1195
CIP-0229,2026,Southeast,Sewer,I&I Reduction Program,PIPE-0463,1386252,,EPA Grant,Planned,2026-01-01,2146
CIP-0230,2026,Southeast,Sewer,WRF Capacity Improvement,PIPE-0006,331789,,EPA Grant,In Design,2026-04-01,3316
CIP-0231,2026,Southeast,Water,Well Rehabilitation,PIPE-0219,128673,,General Fund,In Design,2026-10-01,2708
CIP-0232,2026,Southeast,Water,Well Rehabilitation,PIPE-0032,0,,EPA Grant,Planned,2026-03-01,578
CIP-0233,2026,Southeast,Stormwater,Storm Drain Replacement,PIPE-0416,0,,SRF Loan,In Design,2026-03-01,861
CIP-0234,2026,Southeast,Stormwater,Storm Drain Replacement,PIPE-0380,0,,Utility Rates,Bid Phase,2026-08-01,272
CIP-0235,2026,Southeast,Sewer,Sewer Main Replacement,PIPE-0478,0,,EPA Grant,Planned,2026-04-01,2403
CIP-0236,2026,Southeast,Sewer,Sewer Main Replacement,PIPE-0394,0,,General Fund,Bid Phase,2026-10-01,2826
CIP-0237,2026,Southeast,Sewer,I&I Reduction Program,PIPE-0381,0,,Revenue Bonds,In Design,2026-08-01,252
CIP-0238,2026,Southeast,Stormwater,Storm Drain Replacement,PIPE-0217,0,,Utility Rates,Bid Phase,2026-10-01,859
CIP-0239,2026,Southeast,Sewer,WRF Capacity Improvement,PIPE-0293,0,,SRF Loan,Bid Phase,2026-06-01,2326
CIP-0240,2026,Southwest,Water,Meter Replacement Program,PIPE-0441,812039,,EPA Grant,Planned,2026-03-01,3439
CIP-0241,2026,Southwest,Water,Well Rehabilitation,PIPE-0363,771665,,Utility Rates,Bid Phase,2026-10-01,1724
CIP-0242,2026,Southwest,Stormwater,Green Infrastructure Retrofit,PIPE-0268,1001099,,Utility Rates,Planned,2026-04-01,3797
CIP-0243,2026,Southwest,Water,Lead Service Line Replacement,PIPE-0431,985638,,General Fund,In Design,2026-09-01,3601
CIP-0244,2026,Southwest,Sewer,Trunk Sewer Upsizing,PIPE-0263,836519,,Revenue Bonds,Under Construction,2026-10-01,3103
CIP-0245,2026,Southwest,Sewer,Sewer Main Replacement,PIPE-0329,0,,Revenue Bonds,Planned,2026-12-01,3490
CIP-0246,2026,Southwest,Sewer,Trunk Sewer Upsizing,PIPE-0215,0,,General Fund,Planned,2026-04-01,406
CIP-0247,2026,West Boise,Water,Well Rehabilitation,PIPE-0004,830675,,Revenue Bonds,Bid Phase,2026-08-01,1006
CIP-0248,2026,West Boise,Water,Lead Service Line Replacement,PIPE-0075,460197,,SRF Loan,Planned,2026-01-01,1558
CIP-0249,2026,West Boise,Water,Lead Service Line Replacement,PIPE-0410,343160,,SRF Loan,Under Construction,2026-11-01,3319
CIP-0250,2026,West Boise,Water,Pressure Zone Expansion,PIPE-0233,194383,,EPA Grant,Bid Phase,2026-07-01,1641
CIP-0251,2026,West Boise,Sewer,I&I Reduction Program,PIPE-0057,1086494,,Revenue Bonds,Planned,2026-01-01,2631
CIP-0252,2026,West Boise,Stormwater,Green Infrastructure Retrofit,PIPE-0213,281630,,EPA Grant,In Design,2026-02-01,2642
CIP-0253,2026,West Boise,Sewer,CIPP Rehabilitation,PIPE-0027,232573,,Revenue Bonds,In Design,2026-05-01,4389
CIP-0254,2026,West Boise,Sewer,Lift Station Upgrade,PIPE-0496,287779,,EPA Grant,In Design,2026-09-01,3652
